# compiler: R8
# compiler_version: 8.1.56
# min_api: 23
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 16efb9f
# pg_map_hash: SHA-256 16efb9fb405322ceefcba80bd1e677316b05d224875b2155e802a9563b66676b
android.app.AppComponentFactory -> android.app.AppComponentFactory:
# {"id":"com.android.tools.r8.synthesized"}
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    45:53:void androidx.savedstate.ViewTreeSavedStateRegistryOwner.set(android.view.View,androidx.savedstate.SavedStateRegistryOwner):0:0 -> n
    45:53:void initializeViewTreeOwners():0 -> n
    54:61:void initializeViewTreeOwners():0:0 -> n
    62:70:void androidx.activity.ViewTreeOnBackPressedDispatcherOwner.set(android.view.View,androidx.activity.OnBackPressedDispatcherOwner):0:0 -> n
    62:70:void initializeViewTreeOwners():0 -> n
    71:78:void initializeViewTreeOwners():0:0 -> n
    79:88:void androidx.activity.ViewTreeFullyDrawnReporterOwner.set(android.view.View,androidx.activity.FullyDrawnReporterOwner):0:0 -> n
    79:88:void initializeViewTreeOwners():0 -> n
    1:1:void onActivityResult(int,int,android.content.Intent):0:0 -> onActivityResult
    1:1:void onBackPressed():0:0 -> onBackPressed
    1:1:void onConfigurationChanged(android.content.res.Configuration):0:0 -> onConfigurationChanged
    11:38:void androidx.activity.contextaware.ContextAwareHelper.dispatchOnContextAvailable(android.content.Context):0:0 -> onCreate
    11:38:void onCreate(android.os.Bundle):0 -> onCreate
    39:41:void onCreate(android.os.Bundle):0:0 -> onCreate
    42:47:void androidx.lifecycle.ReportFragment.injectIfNeededIn(android.app.Activity):0:0 -> onCreate
    42:47:void onCreate(android.os.Bundle):0 -> onCreate
    11:12:void androidx.core.view.MenuHostHelper.onCreateMenu(android.view.Menu,android.view.MenuInflater):0:0 -> onCreatePanelMenu
    11:12:boolean onCreatePanelMenu(int,android.view.Menu):0 -> onCreatePanelMenu
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    13:30:void androidx.core.view.MenuHostHelper.onCreateMenu(android.view.Menu,android.view.MenuInflater):0:0 -> onCreatePanelMenu
    13:30:boolean onCreatePanelMenu(int,android.view.Menu):0 -> onCreatePanelMenu
    31:32:void androidx.fragment.app.FragmentManager$2.onCreateMenu(android.view.Menu,android.view.MenuInflater):0:0 -> onCreatePanelMenu
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(0)"]}
    31:32:void androidx.core.view.MenuHostHelper.onCreateMenu(android.view.Menu,android.view.MenuInflater):0 -> onCreatePanelMenu
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    31:32:boolean onCreatePanelMenu(int,android.view.Menu):0 -> onCreatePanelMenu
    33:38:void androidx.fragment.app.FragmentManager$2.onCreateMenu(android.view.Menu,android.view.MenuInflater):0:0 -> onCreatePanelMenu
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(0)"]}
    33:38:void androidx.core.view.MenuHostHelper.onCreateMenu(android.view.Menu,android.view.MenuInflater):0 -> onCreatePanelMenu
    33:38:boolean onCreatePanelMenu(int,android.view.Menu):0 -> onCreatePanelMenu
    14:15:boolean androidx.core.view.MenuHostHelper.onMenuItemSelected(android.view.MenuItem):0:0 -> onMenuItemSelected
    14:15:boolean onMenuItemSelected(int,android.view.MenuItem):0 -> onMenuItemSelected
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    16:33:boolean androidx.core.view.MenuHostHelper.onMenuItemSelected(android.view.MenuItem):0:0 -> onMenuItemSelected
    16:33:boolean onMenuItemSelected(int,android.view.MenuItem):0 -> onMenuItemSelected
    34:35:boolean androidx.fragment.app.FragmentManager$2.onMenuItemSelected(android.view.MenuItem):0:0 -> onMenuItemSelected
    34:35:boolean androidx.core.view.MenuHostHelper.onMenuItemSelected(android.view.MenuItem):0 -> onMenuItemSelected
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    34:35:boolean onMenuItemSelected(int,android.view.MenuItem):0 -> onMenuItemSelected
    36:45:boolean androidx.fragment.app.FragmentManager$2.onMenuItemSelected(android.view.MenuItem):0:0 -> onMenuItemSelected
    36:45:boolean androidx.core.view.MenuHostHelper.onMenuItemSelected(android.view.MenuItem):0 -> onMenuItemSelected
    36:45:boolean onMenuItemSelected(int,android.view.MenuItem):0 -> onMenuItemSelected
    1:1:void onMultiWindowModeChanged(boolean):0:0 -> onMultiWindowModeChanged
    2:2:void androidx.core.app.MultiWindowModeChangedInfo.<init>(boolean,android.content.res.Configuration):0:0 -> onMultiWindowModeChanged
    2:2:void onMultiWindowModeChanged(boolean,android.content.res.Configuration):0 -> onMultiWindowModeChanged
    3:3:void onMultiWindowModeChanged(boolean,android.content.res.Configuration):0:0 -> onMultiWindowModeChanged
    1:1:void onNewIntent(android.content.Intent):0:0 -> onNewIntent
    3:4:void androidx.core.view.MenuHostHelper.onMenuClosed(android.view.Menu):0:0 -> onPanelClosed
    3:4:void onPanelClosed(int,android.view.Menu):0 -> onPanelClosed
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    5:22:void androidx.core.view.MenuHostHelper.onMenuClosed(android.view.Menu):0:0 -> onPanelClosed
    5:22:void onPanelClosed(int,android.view.Menu):0 -> onPanelClosed
    23:24:void androidx.fragment.app.FragmentManager$2.onMenuClosed(android.view.Menu):0:0 -> onPanelClosed
    23:24:void androidx.core.view.MenuHostHelper.onMenuClosed(android.view.Menu):0 -> onPanelClosed
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    23:24:void onPanelClosed(int,android.view.Menu):0 -> onPanelClosed
    25:28:void androidx.fragment.app.FragmentManager$2.onMenuClosed(android.view.Menu):0:0 -> onPanelClosed
    25:28:void androidx.core.view.MenuHostHelper.onMenuClosed(android.view.Menu):0 -> onPanelClosed
    25:28:void onPanelClosed(int,android.view.Menu):0 -> onPanelClosed
    29:32:void onPanelClosed(int,android.view.Menu):0:0 -> onPanelClosed
    1:1:void onPictureInPictureModeChanged(boolean):0:0 -> onPictureInPictureModeChanged
    2:2:void androidx.core.app.PictureInPictureModeChangedInfo.<init>(boolean,android.content.res.Configuration):0:0 -> onPictureInPictureModeChanged
    2:2:void onPictureInPictureModeChanged(boolean,android.content.res.Configuration):0 -> onPictureInPictureModeChanged
    3:3:void onPictureInPictureModeChanged(boolean,android.content.res.Configuration):0:0 -> onPictureInPictureModeChanged
    8:9:void androidx.core.view.MenuHostHelper.onPrepareMenu(android.view.Menu):0:0 -> onPreparePanel
    8:9:boolean onPreparePanel(int,android.view.View,android.view.Menu):0 -> onPreparePanel
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    10:27:void androidx.core.view.MenuHostHelper.onPrepareMenu(android.view.Menu):0:0 -> onPreparePanel
    10:27:boolean onPreparePanel(int,android.view.View,android.view.Menu):0 -> onPreparePanel
    28:29:void androidx.fragment.app.FragmentManager$2.onPrepareMenu(android.view.Menu):0:0 -> onPreparePanel
    28:29:void androidx.core.view.MenuHostHelper.onPrepareMenu(android.view.Menu):0 -> onPreparePanel
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    28:29:boolean onPreparePanel(int,android.view.View,android.view.Menu):0 -> onPreparePanel
    30:35:void androidx.fragment.app.FragmentManager$2.onPrepareMenu(android.view.Menu):0:0 -> onPreparePanel
    30:35:void androidx.core.view.MenuHostHelper.onPrepareMenu(android.view.Menu):0 -> onPreparePanel
    30:35:boolean onPreparePanel(int,android.view.View,android.view.Menu):0 -> onPreparePanel
    1:1:void onRequestPermissionsResult(int,java.lang.String[],int[]):0:0 -> onRequestPermissionsResult
    1:1:java.lang.Object onRetainNonConfigurationInstance():0:0 -> onRetainNonConfigurationInstance
    1:1:void onSaveInstanceState(android.os.Bundle):0:0 -> onSaveInstanceState
    1:1:void onTrimMemory(int):0:0 -> onTrimMemory
    9:12:void androidx.tracing.Trace.beginSection(java.lang.String):0:0 -> reportFullyDrawn
    9:12:void reportFullyDrawn():0 -> reportFullyDrawn
    13:18:void androidx.tracing.TraceApi18Impl.beginSection(java.lang.String):0:0 -> reportFullyDrawn
    13:18:void androidx.tracing.Trace.beginSection(java.lang.String):0 -> reportFullyDrawn
    13:18:void reportFullyDrawn():0 -> reportFullyDrawn
    19:26:void reportFullyDrawn():0:0 -> reportFullyDrawn
    27:33:void androidx.tracing.TraceApi18Impl.endSection():0:0 -> reportFullyDrawn
    27:33:void androidx.tracing.Trace.endSection():0 -> reportFullyDrawn
    27:33:void reportFullyDrawn():0 -> reportFullyDrawn
    34:34:void reportFullyDrawn():0:0 -> reportFullyDrawn
    1:1:void setContentView(int):0:0 -> setContentView
    2:2:void setContentView(android.view.View):0:0 -> setContentView
    3:3:void setContentView(android.view.View,android.view.ViewGroup$LayoutParams):0:0 -> setContentView
    1:1:void startActivityForResult(android.content.Intent,int):0:0 -> startActivityForResult
    2:2:void startActivityForResult(android.content.Intent,int,android.os.Bundle):0:0 -> startActivityForResult
    1:1:void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int):0:0 -> startIntentSenderForResult
    2:2:void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int,android.os.Bundle):0:0 -> startIntentSenderForResult
androidx.activity.ComponentActivity$$ExternalSyntheticLambda0 -> a.d:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.$r8$classId -> a
    androidx.activity.ComponentActivity androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.f$0 -> b
    1:8:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.<init>(androidx.activity.ComponentActivity):0:0 -> <init>
    1:8:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.$r8$init$synthetic(java.lang.Object,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    26:43:void io.grpc.internal.BackoffPolicyRetryScheduler.lambda$reset$0():0:0 -> run
    26:43:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    44:47:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0:0 -> run
    48:51:void io.flutter.plugins.firebase.firestore.streamhandler.SnapshotsInSyncStreamHandler.lambda$onListen$0(io.flutter.plugin.common.EventChannel$EventSink):0:0 -> run
    48:51:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    52:55:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0:0 -> run
    56:59:void io.flutter.plugin.platform.PlatformViewsController.lambda$onEndFrame$3():0:0 -> run
    56:59:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    60:63:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0:0 -> run
    64:69:io.flutter.embedding.engine.FlutterJNI io.flutter.embedding.engine.loader.FlutterLoader.access$100(io.flutter.embedding.engine.loader.FlutterLoader):0:0 -> run
    64:69:void io.flutter.embedding.engine.loader.FlutterLoader$1.lambda$call$0():0 -> run
    64:69:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    70:73:void io.flutter.embedding.engine.loader.FlutterLoader$1.lambda$call$0():0:0 -> run
    70:73:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    74:82:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0:0 -> run
    83:94:void com.google.firebase.storage.StorageTask.lambda$getRunnable$7():0:0 -> run
    83:94:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    95:100:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0:0 -> run
    101:101:void com.google.firebase.firestore.util.Util.lambda$crashMainThread$1(java.lang.RuntimeException):0:0 -> run
    101:101:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    102:105:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0:0 -> run
    106:129:void com.google.firebase.firestore.util.AsyncQueue$DelayedTask.handleDelayElapsed():0:0 -> run
    106:129:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    130:133:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0:0 -> run
    134:156:void com.google.firebase.firestore.util.AsyncQueue.lambda$panic$3(java.lang.Throwable):0:0 -> run
    134:156:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    157:160:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0:0 -> run
    161:203:void com.google.firebase.firestore.remote.OnlineStateTracker.lambda$handleWatchStreamStart$0():0:0 -> run
    161:203:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    204:207:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0:0 -> run
    208:237:void com.google.firebase.firestore.remote.AbstractStream$StreamObserver.lambda$onOpen$2():0:0 -> run
    208:237:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    238:240:void com.google.firebase.firestore.util.Logger.debug(java.lang.String,java.lang.String,java.lang.Object[]):0:0 -> run
    238:240:void com.google.firebase.firestore.remote.AbstractStream$StreamObserver.lambda$onOpen$2():0 -> run
    238:240:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    241:244:void com.google.firebase.firestore.remote.AbstractStream$StreamObserver.lambda$onOpen$2():0:0 -> run
    241:244:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    245:246:void com.google.firebase.firestore.remote.AbstractStream.onOpen():0:0 -> run
    245:246:void com.google.firebase.firestore.remote.AbstractStream.access$200(com.google.firebase.firestore.remote.AbstractStream):0 -> run
    245:246:void com.google.firebase.firestore.remote.AbstractStream$StreamObserver.lambda$onOpen$2():0 -> run
    245:246:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    247:248:void com.google.firebase.firestore.remote.AbstractStream.onOpen():0:0 -> run
    247:248:void com.google.firebase.firestore.remote.AbstractStream.access$200(com.google.firebase.firestore.remote.AbstractStream):0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    247:248:void com.google.firebase.firestore.remote.AbstractStream$StreamObserver.lambda$onOpen$2():0 -> run
    247:248:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    249:275:void com.google.firebase.firestore.remote.AbstractStream.onOpen():0:0 -> run
    249:275:void com.google.firebase.firestore.remote.AbstractStream.access$200(com.google.firebase.firestore.remote.AbstractStream):0 -> run
    249:275:void com.google.firebase.firestore.remote.AbstractStream$StreamObserver.lambda$onOpen$2():0 -> run
    249:275:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
